### FILE		### STATE
Files.pl		- GOOD
Irc.pl			- split into another file?
IrcHooks.pl		- move hook* to another file like ^^?
Math.pl			- stock'ish infobot
Misc.pl			- remove checkPing, move Forker to Fork.pl,
			  move *seen* to Seen.pl
Modules.pl		- design hooks for commands, using hash to enable
			  options like help,fork,...
Net.pl			- too much debugging info
Norm.pl			- stock'ish infobot
PerlMod.pl		- move to loadmods.pl (core), move related
			  functions to this file aswell.
Process.pl		- convert to use hooks.
Question.pl		- stock'ish infobot.
Reply.pl		- stock'ish infobot.
SQL.pl			- GOOD, move factoid stuff to SQLExtra.pl?
SQLExtra.pl		- GOOD.
Schedulers.pl		- GOOD but a little disorganised.
Shm.pl			- move fork* to Fork.pl
Statement.pl		- stock'ish infobot.
Update.pl		- stock'ish infobot.
User.pl			- GOOD.
UserExtra.pl		- convert to use hooks?
core.pl			- move load-module stuff to loadmods.pl?
interface.pl		- move to core.pl?
logger.pl		- GOOD.
Modules/Countdown.pl	- 
Modules/DNS.pl		- 
Modules/Debian.pl	- 
Modules/DebianExtra.pl	- 
Modules/Dict.pl		- 
Modules/DumpVars.pl	- 
Modules/Factoids.pl	- 
Modules/Freshmeat.pl	- 
Modules/Kernel.pl	- 
Modules/Quote.pl	- 
Modules/RootWarn.pl	- 
Modules/Search.pl	- 
Modules/Slashdot3.pl	- 
Modules/Topic.pl	- 
Modules/Units.pl	- 
Modules/Uptime.pl	- 
Modules/UserInfo.pl	- 
Modules/W3Search.pl	- 
Modules/WhatIs.pl	- 
Modules/Wingate.pl	- 
Modules/babel.pl	- 
Modules/insult.pl	- 
Modules/nickometer.pl	- 
